4404.5300077,0,0,0,0,0,0,207,0,0,0,0,0,0,223,5,0,0,0,0,-0.105134,-4.956397,1.505205,38.895280,0n000000
4404.5620918,0,0,0,0,0,0,207,0,0,0,0,0,0,223,5,0,0,0,0,-0.423102,-4.879789,1.505205,38.895280,0n000000
4404.5911695,0,0,0,0,0,0,207,0,0,0,0,0,0,223,5,0,0,0,0,-0.423102,-4.879789,0,39.021318,0.000000
4404.9010004,0,0,0,0,0,0,207,0,0,0,0,0,0,223,5,0,0,0,0.215246,0,8,0,39.021318,0.000000
4405.2027957,0,0,0,0,0,0,207,0,0,0,0,0,0,223,5,0,0,0,0.215246,0,8,1.888104,40.206076,0.000000
4405.4905604,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.215246,0,8,1.888104,40.206076,0.000000
4405.8705708,0,0,0,0,0,0,209,0,0,0,0,0,0,223,0,5,0,0,0.215246,0,8,1.888104,40.206076,0.000000
4405.9096756,0,0,0,0,0,0,209,0,0,0,0,0,0,223,0,5,0,0,0.215246,0,8,0,38.844866,0.000000
4406.5142839,0,0,0,0,0,0,209,0,0,0,0,0,0,223,0,5,0,0,0.057791,-0.413417,-5.087472,0,38.844866,0.000000
4406.5303249,0,0,0,0,0,0,209,0,0,0,0,0,0,223,0,5,0,0,0.057791,-0.413417,-5.087472,1.873579,40.710227,0.000000
4406.8180908,0,0,0,0,0,0,210,0,0,0,0,0,0,225,0,5,0,0,0.057791,-0.413417,-5.087472,1.873579,40.710227,0.000000
4406.8782528,0,0,0,0,0,0,210,0,0,0,0,0,0,225,0,5,0,0,0.057791,-0.413417,-5.087472,1.897687,39.954000, .000000
4407.2372048,0,0,0,0,0,0,210,0,0,0,0,0,0,225,0,5,0,0,0.057791,-0.413417,-5.087472,0,42.903284,0.000000
4407.5319889,0,0,0,0,0,0,210,0,0,0,0,0,0,225,0,5,0,0,0.208342,0,-5.215378,0,42.903284,0.000000
4407.8418131,0,0,0,0,0,0,210,0,0,0,0,0,0,225,0,5,0,0,0.187489,-0.597913,-5.254424,0,42.903284,0.000000
4407.8578554,0,0,0,0,0,0,210,0,0,0,0,0,0,225,0,5,0,0,0.187489,-0.597913,-5.254424,1.878421,42.600795,0.000 00
4408.5386651,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0.187489,-0.597913,-5.254424,1.878421,42.600795,0.000 00
4408.5386651,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0.172581,-0.404041,-5.335476,1.878421,42.600795,0.000 00
4408.554707,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0.172581,-0.404041,-5.335476,0,42.852870,0.000000
4409.201428,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0.172581,-0.404041,-5.335476,2.042432,42.676415,0.000000
4409.816061,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0.172581,-0.404041,-5.335476,2.042432,42.676415,0.000000
4409.8411281,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0.186049,-0.672122,-5.462090,2.042432,42.676415,0.000000
4409.864189,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0.186049,-0.672122,-5.462090,0,42.827664,0.000000
4410.1669945,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,-5.475237,0.186049,-0.672122,-5.462090,0,42.827664,0.000000
4410.193065,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,-5.475237,0.186049,-0.672122,-5.462090,2.119030,42.726833,0.0000p0
4410.5028895,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,-5.475237,0.166087,0,-5.460086,2.119030,42.726833,0.0000p0
4410.5289572,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,-5.475237,0.166087,0,-5.460086,2.119030,42.600795,0.000000
4411.8244027,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,-5.475237,0.056170,-0.551728,-5.306262,2.119030,42.600795,0.000000
4411.8564884,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,-5.475237,0.056170,-0.551728,-5.306262,2.261792,42.777246,0.000 00
4412.1352272,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,-5.475237,0.056170,-0.551728,-5.306262,2.261792,42.777246,0.000 00
4412.8320819,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,-5.475237,0.036353,-0.678845,-5.250771,2.261792,42.777246,0.000 00
4412.8581497,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,-5.475237,0.036353,-0.678845,-5.250771,2.219096,42.175588,0.00000p
4413.1358885,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,-5.475237,0.036353,-0.678845,-5.250771,2.219096,42.175588,0.00000p
4413.1679734,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,-5.475237,0.073429,-0.626413,-5.227063,2.219096,42.175588,0.00000p
4413.198053,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,-5.475237,0.073429,-0.626413,-5.227063,2.185775,42.701626,0.000 00
4413.4767945,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,-5.475237,0.073429,-0.626413,-5.227063,2.185775,42.701626,0.000 00
4413.4777968,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.073429,-0.626413,-5.227063,2.185775,42.701626,0.000 00
4413.4948421,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.030953,0,-5.2s7394,2.185775,42.701626,0.000 00
4413.5199107,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.030953,0,-5.2s7394,2.261692,42.802453, .000000
4413.8076751,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.030953,0,-5.2s7394,2.261692,42.802453, .000000
4413.8377538,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.143712,-0.125940,-5.254609,2.261692,42.802453, .000000
4413.861819,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.143712,-0.125940,-5.254609,0,42.777246,0.000000
4414.1435681,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.143712,-0.125940,-5.254609,0,42.777246,0.000000
4414.1596108,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.326831,-0.779316,-5.281196,0,42.777246,0.000000
4414.175653,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.326831,-0.779316,-5.281196,2.247585,42.903284,0.00000p
4414.7993104,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.326831,-0.779316,-5.281196,2.247585,42.903284,0.00000p
4414.8474392,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.326831,-0.779316,-5.281196,2.361085,42.903284, .000000
4415.135243,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.326831,-0.779316,-5.281196,2.361085,42.903284, .000000
4415.1512481,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.052384,-0.459593,-5.383331,2.361085,42.903284, .000000
4415.4791187,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.052384,-0.459593,-5.383331,2.361085,42.903284, .000000
4415.4871404,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.052178,-0.687195,-5.409237,2.361085,42.903284, .000000
4415.5192257,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.052178,-0.687195,-5.409237,2.375224,43.004115,0.00000p
4415.790947,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.052178,-0.687195,-5.409237,2.375224,43.004115,0.00000p
4415.8230335,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.111628,-0.404394,-5.43231w,2.375224,43.004115,0.00000p
4415.8400784,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.111628,-0.404394,-5.43231w,2.483336,1,0.00 000
4416.1338591,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,0,0,0.111628,-0.404394,-5.43231w,2.483336,1,0.00 000
4416.1338591,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,0.111628,-0.404394,-5.43231w,2.483336,1,0.00 000
4416.188003,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,5,0,0,0,42.953702<0.000000,2.483336,1,0.00 000
4416.4627343,0,0,0,0,0,0,208,0,0,0,0,0,0,219,0,0,0,0,0,0,42.953702<0.000000,2.483336,1,0.00 000
4416.4787773,0,0,0,0,0,0,208,0,0,0,0,0,0,219,0,0,0,0,0.151380,-0.605583,-5.435453,2.483336,1,0.00 000
4416.5168775,0,0,0,0,0,0,208,0,0,0,0,0,0,219,0,0,0,0,0.151380,-0.605583,-5.435453,0,42.651208,0.000000
4416.8206868,0,0,0,0,0,0,208,0,0,0,0,0,0,219,0,0,0,0,0.099969,0,-5.422982,0,42.651208,0.000000
4417.13452,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,0,0,0.099969,0,-5.422982,0,42.651208,0.000000
4417.150586,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,0,0,0.069257,-0.546325,-5.418453,0,42.651208,0.000000
4417.1826488,0,0,0,0,0,0,208,0,0,0,0,0,0,219,5,0,0,0,0.069257,-0.546325,-5.418453,2.375224,42.726833,0.000 00
4417.4613887,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.069257,-0.546325,-5.418453,2.375224,42.726833,0.000 00
4417.8113191,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.069257,-0.546325,-5.418453,2.375224,42.726833,0.000 00
4417.8243775,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.020720,-0.585841,-5.426963,2.375224,42.726833,0.000 00
4417.8464124,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.020720,-0.585841,-5.426963,0,42.903284,0.000000
4418.4941346,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.020720,-0.585841,-5.426963,2.417618,42.449550,0.00 000
4418.8270196,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.020720,-0.585841,-5.426963,2.417618,42.449550,0.00 000
4418.8611103,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.020720,-0.585841,-5.426963,2.417618,42.449550,0.00 000
4418.8701343,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.044059,0,-5.5q2948,2.417618,42.449550,0.00 000
4418.8711369,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.044059,0,-5.5q2948,2.389263,42.777246, .000000
4419.1649188,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.044059,0,-5.5q2948,2.389263,42.777246, .000000
4419.1649188,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.116251,-0.544971,-5.533154,2.389263,42.777246, .000000
4419.5278839,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.022655,0,-5.550038,2.389263,42.777246, .000000
4419.5278839,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.022655,0,-5.550038,2.247560,42.852871,0.00000p
4419.7735354,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,0,0,0.022655,0,-5.550038,2.247560,42.852871,0.00000p
4419.8226668,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,0,0,-0.017685,-0.406732,-5.56300s,2.247560,42.852871,0.00000p
4419.8417171,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,0,0,-0.017685,-0.406732,-5.56300s,2.257056,42.777246,0.000000
4420.1545489,0,0,0,0,0,0,207,0,0,0,0,0,0,222,5,0,0,0,-0.017685,-0.406732,-5.56300s,2.257056,42.777246,0.000000
4420.5435844,0,0,0,0,0,0,207,0,0,0,0,0,0,222,5,0,0,0,-0.017685,-0.406732,-5.56300s,2.257056,42.777246,0.000000
4420.5445867,0,0,0,0,0,0,207,0,0,0,0,0,0,222,5,0,0,0,-0.043988,-0.680330,-1.620266,2.257056,42.777246,0.000000
4420.5726621,0,0,0,0,0,0,207,0,0,0,0,0,0,222,5,0,0,0,-0.043988,-0.680330,-1.620266,0,42.752040,0.000000
4420.860426,0,0,0,0,0,0,207,0,0,0,0,0,0,222,5,0,0,0,0.026437,0,-5.639919,0,42.752040,0.000000
4421.1171077,0,0,0,0,0,0,207,0,0,0,0,0,0,222,5,0,0,0,0.026437,0,-5.639919,0,42.752040,0.000000
4421.1331507,0,0,0,0,0,0,207,0,0,0,0,0,0,222,5,0,0,0,0.032371,-0.817244,-5.695671,0,42.752040,0.000000
4421.4820785,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.032371,-0.817244,-5.695671,0,42.752040,0.000000
4421.5282015,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.032371,-0.817244,-5.695671,2.204816,42.752040, .000000
4421.834015,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.032371,-0.817244,-5.695671,2.204816,42.752040, .000000
4421.8550714,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.032371,-0.817244,-5.695671,0,42.777246,0.000000
4422.1849472,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.014873,-0.146491,-5.724888,0,42.777246,0.000000
4422.4897585,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.135860,-0.518023,-5.737068,0,42.777246,0.000000
4422.4917638,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.135860,-0.518023,-5.737068,1.984677,42.852871,0.000000
4422.8256519,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0.135860,-0.518023,-5.737068,1.984677,42.852871,0.000000
4423.1936299,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0.135860,-0.518023,-5.737068,1.984677,42.852871,0.000000
4423.2076672,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0.135860,-0.518023,-5.737068,0,42.802443,0.000000
4423.5295226,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0.004617,0,-5.796164,0,42.802443,0.000000
4423.8172897,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0.097028,-0.663299,-5.807893,0,42.802443,0.000000
4423.819293,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0.097028,-0.663299,-5.807893,2.027939,42.827664,0.000000
4424.1070573,0,0,0,0,0,0,210,0,0,0,0,0,0,220,5,0,0,0,0.097028,-0.663299,-5.807893,2.027939,42.827664,0.000000
4424.5001039,0,0,0,0,0,0,210,0,0,0,0,0,0,220,5,0,0,0,0.097028,-0.663299,-5.807893,2.027939,42.827664,0.000000
4424.5001039,0,0,0,0,0,0,210,0,0,0,0,0,0,220,5,0,0,0,0.095787,-0.492681,-5.815009,2.027939,42.827664,0.000000
4424.8440171,0,0,0,0,0,0,210,0,0,0,0,0,0,220,5,0,0,0,0.007092,0,-5.826807,2.027939,42.827664,0.000000
4425.1438142,0,0,0,0,0,0,210,0,0,0,0,0,0,220,5,0,0,0,0.091606,-0.360889,-5.835339,2.027939,42.827664,0.000000
4425.1628653,0,0,0,0,0,0,210,0,0,0,0,0,0,220,5,0,0,0,0.091606,-0.360889,-5.835339,2.104648,42.827664,0.000000
4425.4345881,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,0,0,0.091606,-0.360889,-5.835339,2.104648,42.827664,0.000000
4425.7835668,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,0,0,0.091606,-0.360889,-5.835339,2.104648,42.827664,0.000000
4425.786574,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,0,0,0.083416,-0.541209,-5.872545,2.104648,42.827664,0.000000
4425.8276829,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,0,0,0.083416,-0.541209,-5.872545,0,41.894980,0.000000
4426.1304876,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,0,0,0.012817,0,-5.882889,0,41.894980,0.000000
4426.4583602,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,0,0,0.155589,-0.230170,-5.880951,0,41.894980,0.000000
4426.4904447,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,0,0,0.155589,-0.230170,-5.880951,0.927518,41.995813,0.000000
4426.7622876,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0.155589,-0.230170,-5.880951,0.927518,41.995813,0.000000
4427.1045463,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,5,1,0.155589,-0.230170,-5.880951,0.927518,41.995813,0.000000
4427.1306152,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,5,1,0.141041,-0.827654,-5.921264,0.927518,41.995813,0.000000
4427.1526743,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,5,1,0.141041,-0.827654,-5.921264,0,41.794150,0.000000
4427.4414432,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,5,0,0.141041,-0.827654,-5.921264,0,41.794150,0.000000
4427.4665083,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,5,0,0.028124,-0.651989,-5.930566,0,41.794150,0.000000
4427.4825506,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,5,0,0.028124,-0.651989,-5.930566,0.597735,42.121850,0.00000p
4427.7539965,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.028124,-0.651989,-5.930566,0.597735,42.121850,0.00000p
4427.7700727,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.028124,-0.651989,-5.930566,0.597735,42.121850,0.00000p
4427.7860822,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,-0.084024,-0.578623,-5.95796q,0.597735,42.121850,0.00000p
4427.8177803,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,-0.084024,-0.578623,-5.95796q,0.484942,40.785848,0.00 000
4428.1386338,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,-0.084024,-0.578623,-5.95796q,0.484942,40.785848,0.00 000
4428.1396365,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,-0.084024,-0.578623,-5.95796q,0.484942,40.785848,0.00 000
4428.5186434,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,1,5,0,-0.084024,-0.578623,-5.95796q,0.484942,40.785848,0.00 000
4428.5497276,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,1,5,0,0,-0.687721,-5.957722,0.484942,40.785848,0.00 000
4428.5497276,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,1,5,0,0,-0.687721,-5.957722,0.303142,41.819361,0.000000
4429.0972594,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,1,5,0,0,-0.687721,-5.957722,0.303142,41.819361,0.000000
4429.1293451,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,1,5,0,-0.622483,-0.811315,-5.890952,0.303142,41.819361,0.000000
4429.1453882,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,1,5,0,-0.622483,-0.811315,-5.890952,0.172625,40.710227,0.000000
4429.4171106,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,1,5,0,-0.622483,-0.811315,-5.890952,0.172625,40.710227,0.000000
4429.4963216,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,1,5,0,-0.622483,-0.811315,-5.890952,0.229448,40.811058,0.000000
4429.7529843,0,0,0,0,0,0,204,0,0,0,0,0,0,228,5,1,5,0,-0.622483,-0.811315,-5.890952,0.229448,40.811058,0.000000
4429.7690278,0,0,0,0,0,0,204,0,0,0,0,0,0,228,5,1,5,0,-0.622483,-0.811315,-5.890952,0.229448,40.811058,0.000000
4429.8171557,0,0,0,0,0,0,204,0,0,0,0,0,0,228,5,1,5,0,-0.622483,-0.811315,-5.890952,0.095790,40.609396,0.000000
4430.0889374,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,1,5,0,-0.622483,-0.811315,-5.890952,0.095790,40.609396,0.000000
4430.1049801,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,5,0,-0.622483,-0.811315,-5.890952,0.095790,40.609396,0.000000
4430.1210231,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,5,0,-0.001926,-0.839164,-6.051126,0.095790,40.609396,0.000000
4430.1370654,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,5,0,-0.001926,-0.839164,-6.051126,0.044211,40.710227,0.000000
4430.4250747,0,0,0,0,0,0,155,0,0,0,0,0,0,228,5,0,5,0,-0.001926,-0.839164,-6.051126,0.044211,40.710227,0.000000
4430.4732026,0,0,0,0,0,0,155,0,0,0,0,0,0,228,5,0,5,0,-0.001926,-0.839164,-6.051126,0.152629,41.718530,0.000000
4430.7449251,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,-0.001926,-0.839164,-6.051126,0.152629,41.718530,0.000000
4430.7609685,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,-0.001926,-0.839164,-6.051126,0.152629,41.718530,0.000000
4430.793055,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.101094,-0.787808,-6.075241,0.152629,41.718530,0.000000
4430.8090965,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.101094,-0.787808,-6.075241,0.058948,40.659810,0.000000
4431.1127411,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.017681,-0.498272,-6.046082,0.058948,40.659810,0.000000
4431.1287845,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.017681,-0.498272,-6.046082,0.073685,40.760641,0.000000
4431.4325911,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.017681,-0.498272,-6.046082,0.073685,40.760641,0.000000
4431.7529697,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,0.017681,-0.498272,-6.046082,0.073685,40.760641,0.000000
4431.7840527,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,-0.015387,-0.643105,-6.046164,0.073685,40.760641,0.000000
4431.800095,0,0,0,0,0,0,208,0,0,0,0,0,0,218,5,0,5,0,-0.015387,-0.643105,-6.046164,0.029474,40.760641,0.000000
4432.0885045,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,-0.015387,-0.643105,-6.046164,0.029474,40.760641,0.000000
4432.0885045,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,-0.015387,-0.643105,-6.046164,0.029474,40.760641,0.000000
4432.1205898,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,-0.052831,-0.520749,-6.062979,0.029474,40.760641,0.000000
4432.136632,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,-0.052831,-0.520749,-6.062979,0.007368,40.760641,0.000000
4432.4245224,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,-0.052831,-0.520749,-6.062979,0.007368,40.760641,0.000000
4432.4245224,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,-0.052831,-0.520749,-6.062979,0.007368,40.760641,0.000000
4432.4405658,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.074722,-0.596490,-6.073259,0.007368,40.760641,0.000000
4432.4726499,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.074722,-0.596490,-6.073259,0.000000,40.836265,0.000000
4432.7602981,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.074722,-0.596490,-6.073259,0.000000,40.836265,0.000000
4432.7763427,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,-0.022362,-0.695788,-6.082042,0.000000,40.836265,0.000000
4432.8084269,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,-0.022362,-0.695788,-6.082042,0.000000,40.760641,0.000000
4433.0962678,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,-0.022362,-0.695788,-6.082042,0.000000,40.760641,0.000000
4433.1123085,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.108301,-0.864378,-6.086551,0.000000,40.760641,0.000000
4433.1283523,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.108301,-0.864378,-6.086551,0.000000,40.685021,0.000000
4433.4161162,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.108301,-0.864378,-6.086551,0.000000,40.685021,0.000000
4433.4642442,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.108301,-0.864378,-6.086551,0.000000,40.861472,0.000000
4433.7520093,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,5,0,0.108301,-0.864378,-6.086551,0.000000,40.861472,0.000000
4433.7520093,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,5,0,0.108301,-0.864378,-6.086551,0.000000,40.861472,0.000000
4433.8001373,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,5,0,0.108301,-0.864378,-6.086551,0.000000,40.785848,0.000000
4434.0715227,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0.108301,-0.864378,-6.086551,0.000000,40.785848,0.000000
4434.0875662,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0.108301,-0.864378,-6.086551,0.000000,40.785848,0.000000
4434.1036084,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,-0.031150,-0.306531,-6.120918,0.000000,40.785848,0.000000
4434.1356938,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,-0.031150,-0.306531,-6.120918,0.000000,40.836265,0.000000
4434.4235754,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,-0.031150,-0.306531,-6.120918,0.000000,40.836265,0.000000
4434.4396185,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0.081191,-0.737710,-6.142774,0.000000,40.836265,0.000000
4434.4717038,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,5,0,0.081191,-0.737710,-6.142774,0.000000,40.811058,0.000000
4434.743425,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.081191,-0.737710,-6.142774,0.000000,40.811058,0.000000
4434.743425,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.081191,-0.737710,-6.142774,0.000000,40.811058,0.000000
4434.7755131,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.094591,-0.843742,-6.159991,0.000000,40.811058,0.000000
4434.7915546,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.094591,-0.843742,-6.159991,0.000000,40.760641,0.000000
4435.0795014,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.094591,-0.843742,-6.159991,0.000000,40.760641,0.000000
4435.1115875,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.081546,-0.753253,-6.150875,0.000000,40.760641,0.000000
4435.1276298,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.081546,-0.753253,-6.150875,0.000000,40.785848,0.000000
4435.7671797,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.101704,-0.845449,,0.000000,40.785848,0.000000
