78.6098283,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.181169,-0.465083,-13N301359,0.177884,48.222080,0.000000
78.6616189,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.181169,-0.465083,-13N301359,0.172625,48.045621,0.000000
78.8979604,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.181169,-0.465083,-13N301359,0.172625,48.045621,0.000000
78.9509966,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.181169,-0.465083,-13N301359,0.172625,48.045621,0.000000
78.9617032,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.181169,-0.465083,-13N301359,0.197880,47.995215,0.000000
79.2337247,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.181169,-0.465083,-13N301359,0.197880,47.995215,0.000000
79.2990667,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,-0.267502,0.140271,-13.420757,-0.181169,-0.465083,-13N301359,0.197880,47.995215,0.000000
79.3000697,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,-0.267502,0.140271,-13.420757,-0.181169,-0.465083,-13N301359,0.088422,48.297705,0.000000
79.6022016,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,-0.267502,0.140271,-13.420757,-0.319452,-0.252814,-13.406507,0.088422,48.297705,0.000000
79.6377042,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,-0.267502,0.140271,-13.420757,-0.319452,-0.252814,-13.406507,0,47.995215,0.000000
79.9059335,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,-0.267502,0.140271,-13.420757,-0.319452,-0.252814,-13.406507,0,47.995215,0.000000
79.9059335,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.319452,-0.252814,-13.406507,0,47.995215,0.000000
79.9380185,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.225237,-0.249636,-13.381704,0,47.995215,0.000000
80.2414703,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.225237,-0.249636,-13.381704,0,47.995215,0.000000
80.273556,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.170639,0.028262,-13.381723,0,47.995215,0.000000
80.2895978,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.170639,0.028262,-13.381723,0.022106,47.944798,0.000000
80.5613503,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.170639,0.028262,-13.381723,0.022106,47.944798,0.000000
80.5773938,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.170639,0.028262,-13.381723,0.022106,47.944798,0.000000
80.6094415,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.203741,-0.302402,-13.420882,0.022106,47.944798,0.000000
80.6254842,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.203741,-0.302402,-13.420882,0.103159,48.297705,0.000000
80.8973173,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.203741,-0.302402,-13.420882,0.103159,48.297705,0.000000
80.9133836,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.203741,-0.302402,-13.420882,0.103159,48.297705,0.000000
80.929403,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.212794,-0.632296,-13.435311,0.103159,48.297705,0.000000
80.9614958,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0.212794,-0.632296,-13.435311,0.058948,48.146460,0.000000
81.2332427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.212794,-0.632296,-13.435311,0.058948,48.146460,0.000000
81.2332427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.212794,-0.632296,-13.435311,0.058948,48.146460,0.000000
81.2653292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.180450,-0.596520,-13.447862,0.058948,48.146460,0.000000
81.5847541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.180450,-0.596520,-13.447862,0.058948,48.146460,0.000000
81.6007972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.119869,-0.585856,-13.434737,0.058948,48.146460,0.000000
81.6168402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.119869,-0.585856,-13.434737,0.014737,48.423743,0.000000
81.8887709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.119869,-0.585856,-13.434737,0.014737,48.423743,0.000000
81.9048372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.119869,-0.585856,-13.434737,0.014737,48.423743,0.000000
81.9369229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056918,-0.712008,-13.414852,0.014737,48.423743,0.000000
81.9529684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056918,-0.712008,-13.414852,0.000000,47.869178,0.000000
82.2246675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056918,-0.712008,-13.414852,0.000000,47.869178,0.000000
82.240673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056918,-0.712008,-13.414852,0.000000,47.869178,0.000000
82.2567161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.234929,0.635769,-13.404484,0.000000,47.869178,0.000000
82.5602165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.234929,0.635769,-13.404484,0.000000,47.869178,0.000000
82.5762576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.234929,0.635769,-13.404484,0.000000,47.869178,0.000000
82.5922998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.176591,0.446749,-13.378781,0.000000,47.869178,0.000000
82.8965726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.176591,0.446749,-13.378781,0.000000,47.869178,0.000000
82.8965726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.176591,0.446749,-13.378781,0.000000,47.869178,0.000000
82.9286583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.208412,0.816032,-13.390665,0.000000,47.869178,0.000000
83.2318161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.208412,0.816032,-13.390665,0.000000,47.869178,0.000000
83.2318161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.208412,0.816032,-13.390665,0.000000,47.869178,0.000000
83.2639022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.142452,0.105860,-13.429205,0.000000,47.869178,0.000000
83.5683306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.142452,0.105860,-13.429205,0.000000,47.869178,0.000000
83.5683306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.142452,0.105860,-13.429205,0.000000,47.869178,0.000000
83.5843385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.138547,0.348612,-13.442420,0.000000,47.869178,0.000000
83.8878085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.138547,0.348612,-13.442420,0.000000,47.869178,0.000000
83.9038531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.138547,0.348612,-13.442420,0.000000,47.869178,0.000000
83.9198946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210588,0.216742,-13.441930,0.000000,47.869178,0.000000
83.9519799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210588,0.216742,-13.441930,0.000000,48.348118,0.000000
84.223636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210588,0.216742,-13.441930,0.000000,48.348118,0.000000
84.2726951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210588,0.216742,-13.441930,0.000000,48.247291,0.000000
84.5914437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.112177,0.529565,-13.503216,0.000000,48.247291,0.000000
84.607486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.112177,0.529565,-13.503216,0.000000,47.062533,0.000000
84.8954431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.112177,0.529565,-13.503216,0.000000,47.062533,0.000000
84.8954431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.112177,0.529565,-13.503216,0.000000,47.062533,0.000000
84.9275185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210979,0.432586,-13.502410,0.000000,47.062533,0.000000
105.0312853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210979,0.432586,-13.502410,0.014737,61.935002,0.000000
105.318717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210979,0.432586,-13.502410,0.014737,61.935002,0.000000
105.7034345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210979,0.432586,-13.502410,0.007368,48.373329,0.000000
105.9742124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210979,0.432586,-13.502410,0.007368,48.373329,0.000000
106.0223396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210979,0.432586,-13.502410,0.000000,48.499367,0.000000
106.6938812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210979,0.432586,-13.502410,0.007368,48.121253,0.000000
106.9977039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-24.071718,60.253944,-13.893146,0.007368,48.121253,0.000000
107.0298457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-24.071718,60.253944,-13.893146,0.022106,48.448949,0.000000
107.6535711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-24.071718,60.253944,-13.893146,0.022106,48.448949,0.000000
107.9742013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-24.071718,60.253944,-13.893146,0.022106,48.448949,0.000000
108.0050746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.254908,0.100076,0.182276,0.022106,48.448949,0.000000
108.0211176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.254908,0.100076,0.182276,0.000000,48.322912,0.000000
108.3096559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.254908,0.100076,0.182276,0.000000,48.322912,0.000000
108.3246967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.432227,0.147277,0.219074,0.000000,48.322912,0.000000
108.6453787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.432227,0.147277,0.219074,0.000000,48.322912,0.000000
109.0134649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.432227,0.147277,0.219074,0.000000,48.196874,0.000000
109.6370867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.432227,0.147277,0.219074,0.000000,48.196874,0.000000
109.6681694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.566329,-0.292900,0.315132,0.000000,48.196874,0.000000
109.9722754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.566329,-0.292900,0.315132,0.000000,48.196874,0.000000
110.0204038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.566329,-0.292900,0.315132,0.000000,48.146460,0.000000
110.3091384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.566329,-0.292900,0.315132,0.000000,48.146460,0.000000
110.3239966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.592976,0.602043,0.463110,0.000000,48.146460,0.000000
110.6277985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.592976,0.602043,0.463110,0.000000,48.146460,0.000000
110.6768153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.592976,0.602043,0.463110,0.000000,48.096043,0.000000
110.9644528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.592976,0.602043,0.463110,0.000000,48.096043,0.000000
111.3001065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.592976,0.602043,0.463110,0.000000,48.096043,0.000000
112.3073709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.592976,0.602043,0.463110,0.000000,48.096043,0.000000
112.3234139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.357395,0.175073,0.636005,0.000000,48.096043,0.000000
112.6274559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.357395,0.175073,0.636005,0.000000,48.096043,0.000000
112.6274559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.357395,0.175073,0.636005,0.000000,48.096043,0.000000
112.6755827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.357395,0.175073,0.636005,0.000000,47.970005,0.000000
113.3201412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159659,0.454806,0.785079,-0.357395,0.175073,0.636005,0.000000,47.970005,0.000000
113.6508309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,.089335,-0.235631,0.819185,-0.357395,0.175073,0.636005,0.000000,47.970005,0.000000
113.667877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,.089335,-0.235631,0.819185,-0.357395,0.175073,0.636005,0.000000,48.196874,0.000000
113.954792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.357395,0.175073,0.636005,0.000000,48.196874,0.000000
114.0033825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.357395,0.175073,0.636005,0.000000,47.919591,0.000000
114.2910074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.357395,0.175073,0.636005,0.000000,47.919591,0.000000
114.2910074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.357395,0.175073,0.636005,0.000000,47.919591,0.000000
114.3230504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.084696,-0.384944,0.901959,0.000000,47.919591,0.000000
114.6260835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.084696,-0.384944,0.901959,0.000000,47.919591,0.000000
114.946054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.084696,-0.384944,0.901959,0.000000,47.919591,0.000000
114.9620967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.084696,-0.384944,0.901959,0.000000,47.919591,0.000000
114.9781409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.553198,0.093366,0.950652,0.000000,47.919591,0.000000
114.9941824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.553198,0.093366,0.950652,0.000000,48.045629,0.000000
115.3304089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.553198,0.093366,0.950652,0.014737,48.423743,0.000000
115.6183529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.553198,0.093366,0.950652,0.014737,48.423743,0.000000
115.6503956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.176116,-0.025086,1.013432,0.014737,48.423743,0.000000
115.9699133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.172256,-0.081247,1.086949,0.014737,48.423743,0.000000
116.2903398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.172256,-0.081247,1.086949,0.014737,48.423743,0.000000
116.3063828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.016545,0.115048,1.117336,0.014737,48.423743,0.000000
116.3374674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.016545,0.115048,1.117336,0.000000,48.272498,0.000000
116.6096221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.016545,0.115048,1.117336,0.000000,48.272498,0.000000
116.961207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.016545,0.115048,1.117336,0.000000,48.272498,0.000000
117.2813691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.016545,0.115048,1.117336,0.000000,48.272498,0.000000
117.6169615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.016545,0.115048,1.117336,0.000000,48.272498,0.000000
117.6650863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.016545,0.115048,1.117336,0.014737,48.146460,0.000000
117.9373291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.016545,0.115048,1.117336,0.014737,48.146460,0.000000
117.953331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.016545,0.115048,1.117336,0.014737,48.146460,0.000000
117.9693749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.043031,0.186138,1.395673,0.014737,48.146460,0.000000
118.0014582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.043031,0.186138,1.395673,0.058948,48.196874,0.000000
118.2727789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.043031,0.186138,1.395673,0.058948,48.196874,0.000000
118.2737808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.043031,0.186138,1.395673,0.058948,48.196874,0.000000
118.3209428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.043031,0.186138,1.395673,0.022106,48.146460,0.000000
118.6084361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.043031,0.186138,1.395673,0.022106,48.146460,0.000000
118.6455351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.094444,-0.582678,1.409575,0.043031,0.186138,1.395673,0.022106,48.146460,0.000000
118.6575667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.094444,-0.582678,1.409575,0.043031,0.186138,1.395673,0.081053,48.121253,0.000000
118.9285761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.094444,-0.582678,1.409575,0.043031,0.186138,1.395673,0.081053,48.121253,0.000000
118.947112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.043031,0.186138,1.395673,0.081053,48.121253,0.000000
118.961154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.177850,-0.374607,1.443425,0.081053,48.121253,0.000000
118.9922327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.177850,-0.374607,1.443425,0.029474,48.146460,0.000000
119.2644356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.177850,-0.374607,1.443425,0.029474,48.146460,0.000000
119.2834451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.177850,-0.374607,1.443425,0.029474,48.146460,0.000000
119.2964802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.162449,-0.252751,1.476593,0.029474,48.146460,0.000000
119.3285663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.162449,-0.252751,1.476593,0.007368,47.995215,0.000000
119.6167273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.162449,-0.252751,1.476593,0.007368,47.995215,0.000000
119.6327336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.146298,-0.320154,1.528259,0.007368,47.995215,0.000000
119.6487742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.146298,-0.320154,1.528259,0.014737,48.272498,0.000000
119.9360668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.146298,-0.320154,1.528259,0.014737,48.272498,0.000000
119.9360668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.146298,-0.320154,1.528259,0.014737,48.272498,0.000000
119.9681518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147832,-0.060751,1.607769,0.014737,48.272498,0.000000
119.984194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147832,-0.060751,1.607769,0.000000,48.222080,0.000000
120.2719757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147832,-0.060751,1.607769,0.000000,48.222080,0.000000
120.3040231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.046102,-0.182508,1.638870,0.000000,48.222080,0.000000
120.6078123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.046102,-0.182508,1.638870,0.000000,48.222080,0.000000
120.6078123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.046102,-0.182508,1.638870,0.000000,48.222080,0.000000
120.6238139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.083821,-0.386382,1.673916,0.000000,48.222080,0.000000
120.6559011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.083821,-0.386382,1.673916,0.014737,48.222080,0.000000
120.9595683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.089155,-0.077341,1.740386,0.014737,48.222080,0.000000
120.9916528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.089155,-0.077341,1.740386,0.029474,47.869178,0.000000
121.2799003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.089155,-0.077341,1.740386,0.029474,47.869178,0.000000
121.2959441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.041539,-0.138711,1.762233,0.029474,47.869178,0.000000
121.3119868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.041539,-0.138711,1.762233,0.022106,48.297705,0.000000
121.6001165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.041539,-0.138711,1.762233,0.022106,48.297705,0.000000
121.6311995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.024415,-0.164545,1.797915,0.022106,48.297705,0.000000
121.9417419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.024415,-0.164545,1.797915,0.022106,48.297705,0.000000
121.9677927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.115105,-0.006390,1.878232,0.022106,48.297705,0.000000
121.9838349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.115105,-0.006390,1.878232,0.000000,48.070836,0.000000
122.2716399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.115105,-0.006390,1.878232,0.000000,48.070836,0.000000
122.3037244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.002540,-0.139109,1.904917,0.000000,48.070836,0.000000
122.6067184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.002540,-0.139109,1.904917,0.000000,48.070836,0.000000
122.6227251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.157789,-0.137414,1.926986,0.000000,48.070836,0.000000
122.65481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.157789,-0.137414,1.926986,0.000000,48.196874,0.000000
122.9592577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.076737,0.162503,1.980148,0.000000,48.196874,0.000000
122.9752957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.076737,0.162503,1.980148,0.000000,48.297705,0.000000
123.2631208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.076737,0.162503,1.980148,0.000000,48.297705,0.000000
123.3112073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.076737,0.162503,1.980148,0.000000,48.045629,0.000000
123.5992375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.076737,0.162503,1.980148,0.000000,48.045629,0.000000
123.6463644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.076737,0.162503,1.980148,0.000000,48.171667,0.000000
123.9183175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.076737,0.162503,1.980148,0.000000,48.171667,0.000000
123.9343985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.076737,0.162503,1.980148,0.000000,48.171667,0.000000
123.9504044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.001634,-0.069842,2.058123,0.000000,48.171667,0.000000
123.9824905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.001634,-0.069842,2.058123,0.000000,47.995215,0.000000
124.2540301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.001634,-0.069842,2.058123,0.000000,47.995215,0.000000
124.2700731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.001634,-0.069842,2.058123,0.000000,47.995215,0.000000
124.2861154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.151296,-0.049923,2.096026,0.000000,47.995215,0.000000
124.3021576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.151296,-0.049923,2.096026,0.000000,47.919591,0.000000
124.5905398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.151296,-0.049923,2.096026,0.000000,47.919591,0.000000
124.5905398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.151296,-0.049923,2.096026,0.000000,47.919591,0.000000
124.6226271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.129138,-0.627832,2.112367,0.000000,47.919591,0.000000
124.6386682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.129138,-0.627832,2.112367,0.000000,48.171667,0.000000
124.9264684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.129138,-0.627832,2.112367,0.000000,48.171667,0.000000
124.9264684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.129138,-0.627832,2.112367,0.000000,48.171667,0.000000
124.9745968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.129138,-0.627832,2.112367,0.000000,47.995215,0.000000
125.2621442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.129138,-0.627832,2.112367,0.000000,47.995215,0.000000
125.2942323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.015886,-0.513609,2.187056,0.000000,47.995215,0.000000
125.3102738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.015886,-0.513609,2.187056,0.000000,47.970005,0.000000
125.613432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.020792,-0.288217,2.229046,0.000000,47.970005,0.000000
125.6455177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.020792,-0.288217,2.229046,0.000000,48.070836,0.000000
